-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
-keep class com.dar24.app.DarApplication { <init>(); }
-keep class com.dar24.app.activity.AboutActivity { <init>(); }
-keep class com.dar24.app.activity.CommentActivity { <init>(); }
-keep class com.dar24.app.activity.MainActivity { <init>(); }
-keep class com.dar24.app.activity.NewsDetailActivity { <init>(); }
-keep class com.dar24.app.activity.NewsRelatedDetailActivity { <init>(); }
-keep class com.dar24.app.activity.PhotoViewActivity { <init>(); }
-keep class com.dar24.app.activity.PlaylistVideoActivity { <init>(); }
-keep class com.dar24.app.activity.SearchActivity { <init>(); }
-keep class com.dar24.app.activity.SettingActivity { <init>(); }
-keep class com.dar24.app.activity.SubscribeActivity { <init>(); }
-keep class com.dar24.app.activity.WebActivity { <init>(); }
-keep class com.dar24.app.notification.MyNotificationExtender { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.onesignal.BootUpReceiver { <init>(); }
-keep class com.onesignal.GcmBroadcastReceiver { <init>(); }
-keep class com.onesignal.GcmIntentJobService { <init>(); }
-keep class com.onesignal.GcmIntentService { <init>(); }
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
-keep class com.onesignal.NotificationRestoreService { <init>(); }
-keep class com.onesignal.PermissionsActivity { <init>(); }
-keep class com.onesignal.RestoreJobService { <init>(); }
-keep class com.onesignal.RestoreKickoffJobService { <init>(); }
-keep class com.onesignal.SyncJobService { <init>(); }
-keep class com.onesignal.SyncService { <init>(); }
-keep class com.onesignal.UpgradeReceiver { <init>(); }
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
-keep class android.support.constraint.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.internal.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.widget.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.widget.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.widget.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

