# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:283
-keep class com.android.tools.ir.server.InstantRunContentProvider { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:189
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:51
-keep class com.dar24.app.DarApplication { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:87
-keep class com.dar24.app.activity.AboutActivity { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:90
-keep class com.dar24.app.activity.CommentActivity { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:68
-keep class com.dar24.app.activity.MainActivity { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:81
-keep class com.dar24.app.activity.NewsDetailActivity { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:105
-keep class com.dar24.app.activity.NewsRelatedDetailActivity { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:102
-keep class com.dar24.app.activity.PhotoViewActivity { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:99
-keep class com.dar24.app.activity.PlaylistVideoActivity { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:78
-keep class com.dar24.app.activity.SearchActivity { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:84
-keep class com.dar24.app.activity.SettingActivity { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:96
-keep class com.dar24.app.activity.SubscribeActivity { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:93
-keep class com.dar24.app.activity.WebActivity { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:109
-keep class com.dar24.app.notification.MyNotificationExtender { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:236
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:242
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:274
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:217
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:231
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:212
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:227
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:195
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:248
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:260
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:181
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:268
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:166
-keep class com.onesignal.BootUpReceiver { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:130
-keep class com.onesignal.GcmBroadcastReceiver { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:144
-keep class com.onesignal.GcmIntentJobService { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:143
-keep class com.onesignal.GcmIntentService { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:141
-keep class com.onesignal.NotificationOpenedReceiver { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:164
-keep class com.onesignal.NotificationRestoreService { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:160
-keep class com.onesignal.PermissionsActivity { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:147
-keep class com.onesignal.RestoreJobService { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:150
-keep class com.onesignal.RestoreKickoffJobService { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:156
-keep class com.onesignal.SyncJobService { <init>(...); }
# Referenced at /home/naamini/AndroidStudioProjects/Dar24/app/build/intermediates/instant_run_merged_manifests/debug/processDebugManifest/instant-run/AndroidManifest.xml:153
-keep class com.onesignal.SyncService { <init>(...); }
